Date,Price,Volume,Moving_Avg_5,Moving_Avg_10
2020-01-01,100.49671415301123,1886,101.33709710255324,102.52126418073517
2020-01-02,100.35844985184005,1427,101.33709710255324,102.52126418073517
2020-01-03,101.00613838994074,2328,101.33709710255324,102.52126418073517
2020-01-04,102.52916824634876,2895,101.33709710255324,102.52126418073517
2020-01-05,102.29501487162543,2994,101.33709710255324,102.52126418073517
2020-01-06,102.06087791467625,1316,101.64992985488625,102.52126418073517
2020-01-07,103.64009073018364,2986,102.30625803055496,102.52126418073517
2020-01-08,104.40752545933655,1634,102.98653544443414,102.52126418073517
2020-01-09,103.9380510734016,2925,103.2683120098447,102.52126418073517
2020-01-10,104.48061111698756,3056,103.70543125891713,102.52126418073517
2020-01-11,104.0171934241751,3821,104.0966943608169,102.87331210785158
2020-01-12,103.55146367060485,4144,104.07896894890114,103.19261348972805
2020-01-13,103.79342594217087,4430,103.95614904546801,103.47134224495107
2020-01-14,101.88014569751307,3270,103.54456797029029,103.4064399900675
2020-01-15,100.15522786500004,2439,102.67949131989278,103.19246128940497
2020-01-16,99.59294033575907,1552,101.79464070220959,102.94566753151324
2020-01-17,98.58010921542466,4441,100.80036981117354,102.43966938003734
2020-01-18,98.89435654801993,1715,99.82055593234335,101.88835248890567
2020-01-19,97.98633247249872,2287,99.04179328734048,101.29318062881539
2020-01-20,96.57402877116343,4911,98.32555346857316,100.50252239423297
2020-01-21,98.03967754008498,2713,98.01490090943835,99.90477080582396
2020-01-22,97.81390123959844,2883,97.86165931427311,99.33101456272331
2020-01-23,97.88142944428637,4389,97.6590738935264,98.73981491293486
2020-01-24,96.4566812580729,2107,97.35314365064121,98.19746846899086
2020-01-25,95.91229853354773,2341,97.22079760311809,97.77317553584562
2020-01-26,96.02322112325758,1110,96.8175063197526,97.41620361459547
2020-01-27,94.87222754583529,1250,96.22917158099997,97.04541544763654
2020-01-28,95.24792556418096,3430,95.70247080497889,96.68077234925263
2020-01-29,94.64728687426215,3054,95.34059192821674,96.34686778942898
2020-01-30,94.35559312446888,1458,95.02925084640097,96.12502422475953
2020-01-31,93.75388651223948,2107,94.57538392419735,95.69644512197497
2020-02-01,95.60616469674842,1207,94.72217135437998,95.47567146768998
2020-02-02,95.59266747201049,1899,94.79111973594588,95.2467952704624
2020-02-03,94.53495654305459,4461,94.76865366970438,95.05462279896057
2020-02-04,95.35750145515777,4385,94.96903533584216,94.99914309112157
2020-02-05,94.13665780518676,1021,95.04558959443162,94.81048675931449
2020-02-06,94.3455214001915,1409,94.79346093512022,94.75781614475011
2020-02-07,92.38585127631173,1894,94.15209769598047,94.47160871596317
2020-02-08,91.05766522741331,1514,93.45663943285221,94.11264655127829
2020-02-09,91.25452646328243,4198,92.63604443447714,93.80253988515965
2020-02-10,91.99299304327783,1808,92.20731148209536,93.62645053826348
2020-02-11,92.1643613244678,4771,91.77107946695062,93.28227020103542
2020-02-12,92.04871304207957,1873,91.70365182010418,92.92787475804232
2020-02-13,91.74760934649028,1013,91.84164064391959,92.6491400383859
2020-02-14,90.26908735612285,1970,91.64455282248767,92.14029862848241
2020-02-15,89.54924314772813,4025,91.15580284337773,91.68155716273654
2020-02-16,89.08860437676836,4061,90.54065145383784,91.15586546039422
2020-02-17,90.14572660298727,4083,90.16005416601938,90.93185299306178
2020-02-18,90.48934489255574,3134,89.90840127523248,90.87502095957602
2020-02-19,88.72630473719299,4595,89.5998447514465,90.62219878696708
2020-02-20,89.0503887065878,3956,89.50007386321843,90.32793835329808
2020-02-21,88.66530642617147,2560,89.41541427309906,89.97803286346844
2020-02-22,87.98838442586552,2324,88.9839458376747,89.57200000184704
2020-02-23,88.60006071470639,2266,88.60608900210482,89.25724513866865
2020-02-24,89.63106023720233,3169,88.7870401021067,89.1934424267766
2020-02-25,90.56234035631853,4218,89.08943043205285,89.29475214763563
2020-02-26,89.7231228330959,4638,89.30099371343773,89.3582039932684
2020-02-27,89.41391045724468,1749,89.58609891971358,89.28502237869414
2020-02-28,89.74517388864824,4427,89.81512155450193,89.21060527830339
2020-02-29,90.7207190157706,1684,90.03305331021559,89.41004670616114
2020-03-01,90.24154477792531,2927,89.96889419453694,89.5291623132949
